   yacc.py:1667:Created by PLY (http://www.dabeaz.com/ply)
   yacc.py:1718:
   yacc.py:1719:Unused terminals:
   yacc.py:1720:
   yacc.py:1723:    NEWLINE
   yacc.py:1203:    (94) ArithmaticOperator -> . PLUS
   yacc.py:1203:    (95) ArithmaticOperator -> . MINUS
   yacc.py:1203:    (96) ArithmaticOperator -> . MULT
   yacc.py:1203:    (97) ArithmaticOperator -> . DIV
   yacc.py:1203:    (98) ArithmaticOperator -> . MOD
   yacc.py:1203:    (99) CompareOperator -> . LESS
   yacc.py:1203:    (100) CompareOperator -> . LESSEQUAL
   yacc.py:1203:    (101) CompareOperator -> . GREATER
   yacc.py:1203:    (102) CompareOperator -> . GREATEREQUAL
   yacc.py:1203:    (103) CompareOperator -> . EQUAL
   yacc.py:1203:    (104) CompareOperator -> . NOTEQUAL
   yacc.py:1203:    (105) LogicalOperator -> . AND
   yacc.py:1203:    (106) LogicalOperator -> . OR
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       shift and go to state 242
   yacc.py:1307:    PLUS            shift and go to state 139
   yacc.py:1307:    MINUS           shift and go to state 140
   yacc.py:1307:    MULT            shift and go to state 141
   yacc.py:1307:    DIV             shift and go to state 142
   yacc.py:1307:    MOD             shift and go to state 143
   yacc.py:1307:    LESS            shift and go to state 144
   yacc.py:1307:    LESSEQUAL       shift and go to state 145
   yacc.py:1307:    GREATER         shift and go to state 146
   yacc.py:1307:    GREATEREQUAL    shift and go to state 147
   yacc.py:1307:    EQUAL           shift and go to state 148
   yacc.py:1307:    NOTEQUAL        shift and go to state 149
   yacc.py:1307:    AND             shift and go to state 150
   yacc.py:1307:    OR              shift and go to state 151
   yacc.py:1309:
   yacc.py:1331:    ArithmaticOperator             shift and go to state 136
   yacc.py:1331:    CompareOperator                shift and go to state 137
   yacc.py:1331:    LogicalOperator                shift and go to state 138
   yacc.py:1199:
   yacc.py:1200:state 236
   yacc.py:1201:
   yacc.py:1203:    (69) ForStatement -> FOR LEFTPAREN SEMICOLON Expression SEMICOLON . Expression RIGHTPAREN Statement
   yacc.py:1203:    (71) ForStatement -> FOR LEFTPAREN SEMICOLON Expression SEMICOLON . RIGHTPAREN Statement
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (109) LValue -> . LValue PERIOD ID
   yacc.py:1203:    (110) LValue -> . ID PERIOD ID
   yacc.py:1203:    (111) LValue -> . ID LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (117) Constant -> . INTCONSTANT
   yacc.py:1203:    (118) Constant -> . DOUBLECONSTANT
   yacc.py:1203:    (119) Constant -> . STRINGCONSTANT
   yacc.py:1203:    (120) Constant -> . BOOLEANCONSTANT
   yacc.py:1203:    (121) Constant -> . NULL
   yacc.py:1203:    (112) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> . ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (114) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (93) UminusExpression -> . MINUS Expression
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 244
   yacc.py:1307:    THIS            shift and go to state 97
   yacc.py:1307:    LEFTPAREN       shift and go to state 99
   yacc.py:1307:    NOT             shift and go to state 101
   yacc.py:1307:    READLN          shift and go to state 102
   yacc.py:1307:    NEW             shift and go to state 103
   yacc.py:1307:    NEWARRAY        shift and go to state 104
   yacc.py:1307:    ID              shift and go to state 131
   yacc.py:1307:    INTCONSTANT     shift and go to state 105
   yacc.py:1307:    DOUBLECONSTANT  shift and go to state 112
   yacc.py:1307:    STRINGCONSTANT  shift and go to state 113
   yacc.py:1307:    BOOLEANCONSTANT shift and go to state 114
   yacc.py:1307:    NULL            shift and go to state 115
   yacc.py:1307:    MINUS           shift and go to state 116
   yacc.py:1309:
   yacc.py:1331:    Expression                     shift and go to state 243
   yacc.py:1331:    LValue                         shift and go to state 95
   yacc.py:1331:    Constant                       shift and go to state 96
   yacc.py:1331:    Call                           shift and go to state 98
   yacc.py:1331:    UminusExpression               shift and go to state 100
   yacc.py:1199:
   yacc.py:1200:state 237
   yacc.py:1201:
   yacc.py:1203:    (75) PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    THIS            reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    NOT             reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    READLN          reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    NEW             reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    NEWARRAY        reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    IF              reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    WHILE           reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    FOR             reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    BREAK           reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    RETURN          reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    PRINTLN         reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    LEFTBRACE       reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    ID              reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    NULL            reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    MINUS           reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    RIGHTBRACE      reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1307:    ELSE            reduce using rule 75 (PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 238
   yacc.py:1201:
   yacc.py:1203:    (114) Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    PLUS            reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    MINUS           reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    MULT            reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    DIV             reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    MOD             reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    LESS            reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    LESSEQUAL       reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    GREATER         reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    GREATEREQUAL    reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    EQUAL           reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    NOTEQUAL        reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    AND             reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    OR              reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    RIGHTBRACKET    reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1307:    COMMA           reduce using rule 114 (Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 239
   yacc.py:1201:
   yacc.py:1203:    (91) Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    PLUS            reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    MINUS           reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    MULT            reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    DIV             reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    MOD             reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    LESS            reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    LESSEQUAL       reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    GREATER         reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    GREATEREQUAL    reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    EQUAL           reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    NOTEQUAL        reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    AND             reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    OR              reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    RIGHTBRACKET    reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1307:    COMMA           reduce using rule 91 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 240
   yacc.py:1201:
   yacc.py:1203:    (92) Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    PLUS            reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    MINUS           reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    MULT            reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    DIV             reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    MOD             reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    LESS            reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    LESSEQUAL       reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    GREATER         reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    GREATEREQUAL    reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    EQUAL           reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    NOTEQUAL        reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    AND             reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    OR              reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    RIGHTBRACKET    reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1307:    COMMA           reduce using rule 92 (Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 241
   yacc.py:1201:
   yacc.py:1203:    (65) IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement ELSE . Statement
   yacc.py:1203:    (56) Statement -> . Expression SEMICOLON
   yacc.py:1203:    (57) Statement -> . SEMICOLON
   yacc.py:1203:    (58) Statement -> . IfStatement
   yacc.py:1203:    (59) Statement -> . WhileStatement
   yacc.py:1203:    (60) Statement -> . ForStatement
   yacc.py:1203:    (61) Statement -> . BreakStatement
   yacc.py:1203:    (62) Statement -> . ReturnStatement
   yacc.py:1203:    (63) Statement -> . PrintStatement
   yacc.py:1203:    (64) Statement -> . StatementBlock
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (65) IfStatement -> . IF LEFTPAREN Expression RIGHTPAREN Statement ELSE Statement
   yacc.py:1203:    (66) IfStatement -> . IF LEFTPAREN Expression RIGHTPAREN Statement
   yacc.py:1203:    (67) WhileStatement -> . WHILE LEFTPAREN Expression RIGHTPAREN Statement
   yacc.py:1203:    (68) ForStatement -> . FOR LEFTPAREN Expression SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
   yacc.py:1203:    (69) ForStatement -> . FOR LEFTPAREN SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
   yacc.py:1203:    (70) ForStatement -> . FOR LEFTPAREN Expression SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
   yacc.py:1203:    (71) ForStatement -> . FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
   yacc.py:1203:    (72) BreakStatement -> . BREAK SEMICOLON
   yacc.py:1203:    (73) ReturnStatement -> . RETURN Expression SEMICOLON
   yacc.py:1203:    (74) ReturnStatement -> . RETURN SEMICOLON
   yacc.py:1203:    (75) PrintStatement -> . PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
   yacc.py:1203:    (48) StatementBlock -> . LEFTBRACE VaribleDeclarations Statements RIGHTBRACE
   yacc.py:1203:    (49) StatementBlock -> . LEFTBRACE Statements RIGHTBRACE
   yacc.py:1203:    (50) StatementBlock -> . LEFTBRACE VaribleDeclarations RIGHTBRACE
   yacc.py:1203:    (51) StatementBlock -> . LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
